============================================================
OPEN vs CLOSED LOOP CONTRAST ANALYSIS
============================================================

=== Contrast for COPE 1 ===
COPE 1: Δ = -0.025, 89% HDI = [-0.135, 0.091], No credible difference
=== Contrast for COPE 2 ===
COPE 2: Δ = -0.040, 89% HDI = [-0.153, 0.069], No credible difference
=== Contrast for COPE 3 ===
COPE 3: Δ = -0.020, 89% HDI = [-0.146, 0.103], No credible difference
=== Contrast for COPE 4 ===
COPE 4: Δ = -0.112, 89% HDI = [-0.225, -0.005], Credible difference ≠ 0
=== Contrast for COPE 5 ===
COPE 5: Δ = -0.052, 89% HDI = [-0.168, 0.067], No credible difference
=== Contrast for COPE 6 ===
COPE 6: Δ = 0.033, 89% HDI = [-0.101, 0.155], No credible difference

============================================================
OPEN AND CLOSED LOOP REGIONS vs ZERO
============================================================

=== COPE 1 vs Zero ===
Open-loop regions: Mean = 0.248, 89% HDI = [0.181, 0.317], Credible difference ≠ 0
Closed-loop regions: Mean = 0.273, 89% HDI = [0.185, 0.364], Credible difference ≠ 0

=== COPE 2 vs Zero ===
Open-loop regions: Mean = 0.065, 89% HDI = [-0.005, 0.132], No credible difference from 0
Closed-loop regions: Mean = 0.105, 89% HDI = [0.015, 0.190], Credible difference ≠ 0

=== COPE 3 vs Zero ===
Open-loop regions: Mean = -0.251, 89% HDI = [-0.330, -0.174], Credible difference ≠ 0
Closed-loop regions: Mean = -0.230, 89% HDI = [-0.326, -0.135], Credible difference ≠ 0

=== COPE 4 vs Zero ===
Open-loop regions: Mean = -0.214, 89% HDI = [-0.280, -0.144], Credible difference ≠ 0
Closed-loop regions: Mean = -0.101, 89% HDI = [-0.188, -0.017], Credible difference ≠ 0

=== COPE 5 vs Zero ===
Open-loop regions: Mean = -0.051, 89% HDI = [-0.123, 0.025], No credible difference from 0
Closed-loop regions: Mean = 0.002, 89% HDI = [-0.093, 0.089], No credible difference from 0

=== COPE 6 vs Zero ===
Open-loop regions: Mean = 0.317, 89% HDI = [0.235, 0.400], Credible difference ≠ 0
Closed-loop regions: Mean = 0.284, 89% HDI = [0.184, 0.382], Credible difference ≠ 0


============================================================
INDIVIDUAL REGION ROPE ANALYSIS (ROPE = [-0.1, 0.1])
============================================================

=== COPE 1 - Individual Regions ===
Region       Mean     HDI_Lower  HDI_Upper  ROPE_Decision
rSMA         0.139    -0.050     0.329      undecided   
rCMA         0.076    -0.117     0.271      undecided   
rNA          0.218    0.042      0.401      undecided   

=== COPE 3 - Individual Regions ===
Region       Mean     HDI_Lower  HDI_Upper  ROPE_Decision
-------------------------------------------------------
lBFmb        -0.240   -0.389     -0.091     undecided   
lBFsep       -0.303   -0.489     -0.121     reject      
lamBLc       -0.184   -0.366     -0.006     undecided   
lamCENc      -0.233   -0.407     -0.072     undecided   
lvPut        -0.293   -0.464     -0.111     reject      
lGPi         -0.222   -0.379     -0.063     undecided   
lSTH         -0.129   -0.308     0.059      undecided   
ldPut        -0.272   -0.439     -0.106     reject      
lvlThal      -0.197   -0.368     -0.020     undecided   
lM1noul      -0.272   -0.439     -0.105     reject      
lM1ul        -0.321   -0.518     -0.118     reject      
lPMd         -0.251   -0.425     -0.082     undecided   
lPMv         -0.132   -0.301     0.038      undecided   
lSMA         -0.355   -0.528     -0.164     reject      
lCMA         -0.250   -0.437     -0.052     undecided   
lNA          -0.337   -0.534     -0.134     reject      
rBFmb        -0.061   -0.221     0.104      undecided   
rBFsep       -0.363   -0.565     -0.180     reject      
ramBLc       -0.199   -0.361     -0.038     undecided   
ramCENc      -0.043   -0.205     0.119      undecided   
rvPut        -0.221   -0.379     -0.063     undecided   
rGPi         -0.191   -0.329     -0.059     undecided   
rSTH         -0.157   -0.339     0.040      undecided   
rdPut        -0.233   -0.392     -0.064     undecided   
rvlThal      -0.128   -0.300     0.044      undecided   
rM1noul      -0.136   -0.272     0.006      undecided   
rM1ul        -0.150   -0.319     0.019      undecided   
rPMd         -0.223   -0.391     -0.047     undecided   
rPMv         -0.120   -0.293     0.049      undecided   
rSMA         -0.282   -0.488     -0.087     undecided   
rCMA         -0.154   -0.338     0.011      undecided   
rNA          -0.254   -0.440     -0.061     undecided   

=== COPE 4 - Individual Regions ===
Region       Mean     HDI_Lower  HDI_Upper  ROPE_Decision
-------------------------------------------------------
lBFmb        -0.194   -0.324     -0.066     undecided   
lBFsep       -0.286   -0.453     -0.104     reject      
lamBLc       -0.200   -0.360     -0.048     undecided   
lamCENc      -0.172   -0.327     -0.021     undecided   
lvPut        -0.216   -0.375     -0.069     undecided   
lGPi         -0.267   -0.419     -0.119     reject      
lSTH         0.011    -0.141     0.167      undecided   
ldPut        -0.067   -0.210     0.080      undecided   
lvlThal      0.030    -0.128     0.172      undecided   
lM1noul      -0.258   -0.395     -0.114     reject      
lM1ul        -0.273   -0.443     -0.099     undecided   
lPMd         -0.160   -0.309     -0.012     undecided   
lPMv         -0.055   -0.206     0.097      undecided   
lSMA         -0.307   -0.475     -0.139     reject      
lCMA         -0.205   -0.367     -0.043     undecided   
lNA          -0.362   -0.531     -0.193     reject      
rBFmb        0.065    -0.088     0.215      undecided   
rBFsep       -0.345   -0.519     -0.160     reject      
ramBLc       -0.116   -0.255     0.036      undecided   
ramCENc      0.066    -0.085     0.223      undecided   
rvPut        -0.094   -0.239     0.042      undecided   
rGPi         -0.088   -0.240     0.069      undecided   
rSTH         -0.011   -0.175     0.160      undecided   
rdPut        -0.020   -0.160     0.109      undecided   
rvlThal      0.110    -0.049     0.263      undecided   
rM1noul      -0.123   -0.251     0.005      undecided   
rM1ul        -0.191   -0.362     -0.018     undecided   
rPMd         -0.146   -0.286     0.009      undecided   
rPMv         0.078    -0.069     0.229      undecided   
rSMA         -0.319   -0.491     -0.146     reject      
rCMA         -0.168   -0.325     -0.004     undecided   
rNA          -0.153   -0.331     0.027      undecided   

=== COPE 5 - Individual Regions ===
Region       Mean     HDI_Lower  HDI_Upper  ROPE_Decision
-------------------------------------------------------
lBFmb        -0.044   -0.190     0.106      undecided   
lBFsep       -0.130   -0.297     0.041      undecided   
lamBLc       0.013    -0.154     0.182      undecided   
lamCENc      -0.055   -0.228     0.118      undecided   
lvPut        -0.037   -0.196     0.124      undecided   
lGPi         -0.001   -0.139     0.145      undecided   
lSTH         0.147    0.005      0.292      undecided   
ldPut        -0.090   -0.242     0.066      undecided   
lvlThal      0.096    -0.075     0.269      undecided   
lM1noul      0.047    -0.113     0.213      undecided   
lM1ul        -0.083   -0.266     0.107      undecided   
lPMd         -0.074   -0.244     0.099      undecided   
lPMv         0.250    0.084      0.427      undecided   
lSMA         -0.214   -0.415     0.000      undecided   
lCMA         0.017    -0.187     0.222      undecided   
lNA          -0.091   -0.281     0.104      undecided   
rBFmb        0.079    -0.078     0.232      undecided   
rBFsep       -0.180   -0.359     -0.008     undecided   
ramBLc       0.028    -0.139     0.193      undecided   
ramCENc      0.164    0.000      0.328      undecided   
rvPut        -0.073   -0.234     0.090      undecided   
rGPi         0.027    -0.111     0.178      undecided   
rSTH         0.092    -0.086     0.282      undecided   
rdPut        -0.100   -0.256     0.059      undecided   
rvlThal      0.200    0.031      0.381      undecided   
rM1noul      0.040    -0.105     0.187      undecided   
rM1ul        -0.081   -0.265     0.107      undecided   
rPMd         -0.052   -0.228     0.122      undecided   
rPMv         0.203    0.030      0.377      undecided   
rSMA         -0.217   -0.404     -0.019     undecided   
rCMA         -0.003   -0.200     0.195      undecided   
rNA          0.040    -0.135     0.221      undecided   

=== COPE 6 - Individual Regions ===
Region       Mean     HDI_Lower  HDI_Upper  ROPE_Decision
-------------------------------------------------------
lBFmb        0.436    0.256      0.621      reject      
lBFsep       0.158    -0.051     0.357      undecided   
lamBLc       0.143    -0.036     0.330      undecided   
lamCENc      0.399    0.227      0.587      reject      
lvPut        0.448    0.261      0.639      reject      
lGPi         0.302    0.155      0.448      reject      
lSTH         0.383    0.200      0.559      reject      
ldPut        0.241    0.074      0.421      undecided   
lvlThal      0.309    0.123      0.502      reject      
lM1noul      0.329    0.154      0.519      reject      
lM1ul        0.745    0.512      0.964      reject      
lPMd         0.314    0.147      0.481      reject      
lPMv         0.253    0.102      0.416      reject      
lSMA         0.538    0.345      0.735      reject      
lCMA         0.507    0.293      0.732      reject      
lNA          0.532    0.311      0.761      reject      
rBFmb        0.288    0.115      0.462      reject      
rBFsep       0.137    -0.080     0.352      undecided   
ramBLc       0.093    -0.070     0.255      undecided   
ramCENc      0.143    -0.016     0.301      undecided   
rvPut        0.451    0.280      0.620      reject      
rGPi         0.236    0.078      0.394      undecided   
rSTH         0.288    0.124      0.457      reject      
rdPut        0.313    0.166      0.478      reject      
rvlThal      0.327    0.153      0.492      reject      
rM1noul      0.161    0.010      0.319      undecided   
rM1ul        0.349    0.152      0.545      reject      
rPMd         0.306    0.146      0.471      reject      
rPMv         0.208    0.053      0.360      undecided   
rSMA         0.447    0.228      0.667      reject      
rCMA         0.386    0.178      0.578      reject      
rNA          0.467    0.238      0.688      reject      


============================================================
COPE 3 vs COPE 4 COMPARISON (All Regions)
============================================================

Region       COPE3_Mean  COPE4_Mean  Diff_Mean  HDI_Lower  HDI_Upper  Significant 
--------------------------------------------------------------------------------
lBFmb        -0.240      -0.194      -0.046     -0.241     0.157      No          
lBFsep       -0.303      -0.286      -0.016     -0.278     0.232      No          
lamBLc       -0.184      -0.200      0.016      -0.221     0.257      No          
lamCENc      -0.233      -0.172      -0.061     -0.291     0.162      No          
lvPut        -0.293      -0.216      -0.076     -0.323     0.146      No          
lGPi         -0.222      -0.267      0.045      -0.184     0.256      No          
lSTH         -0.129      0.011       -0.141     -0.389     0.088      No          
ldPut        -0.272      -0.067      -0.205     -0.427     0.012      No          
lvlThal      -0.197      0.030       -0.227     -0.464     0.001      No          
lM1noul      -0.272      -0.258      -0.014     -0.243     0.198      No          
lM1ul        -0.321      -0.273      -0.047     -0.323     0.204      No          
lPMd         -0.251      -0.160      -0.091     -0.327     0.130      No          
lPMv         -0.132      -0.055      -0.077     -0.316     0.144      No          
lSMA         -0.355      -0.307      -0.048     -0.302     0.197      No          
lCMA         -0.250      -0.205      -0.045     -0.290     0.213      No          
lNA          -0.337      -0.362      0.024      -0.241     0.281      No          
rBFmb        -0.061      0.065       -0.126     -0.341     0.101      No          
rBFsep       -0.363      -0.345      -0.018     -0.284     0.241      No          
ramBLc       -0.199      -0.116      -0.082     -0.301     0.139      No          
ramCENc      -0.043      0.066       -0.109     -0.338     0.111      No          
rvPut        -0.221      -0.094      -0.127     -0.338     0.085      No          
rGPi         -0.191      -0.088      -0.104     -0.314     0.101      No          
rSTH         -0.157      -0.011      -0.146     -0.401     0.102      No          
rdPut        -0.233      -0.020      -0.213     -0.427     -0.005     Yes         
rvlThal      -0.128      0.110       -0.238     -0.466     -0.003     Yes         
rM1noul      -0.136      -0.123      -0.014     -0.207     0.172      No          
rM1ul        -0.150      -0.191      0.041      -0.194     0.287      No          
rPMd         -0.223      -0.146      -0.077     -0.309     0.148      No          
rPMv         -0.120      0.078       -0.197     -0.421     0.029      No          
rSMA         -0.282      -0.319      0.036      -0.235     0.297      No          
rCMA         -0.154      -0.168      0.014      -0.222     0.249      No          
rNA          -0.254      -0.153      -0.101     -0.369     0.164      No          

============================================================
CIRCUIT-LEVEL COPE 3 vs COPE 4 COMPARISON
============================================================

=== Open-Loop Circuit: COPE 3 vs COPE 4 ===
COPE 3 Open-loop mean: -0.251
COPE 4 Open-loop mean: -0.214
Difference (COPE3 - COPE4): -0.037
89% HDI: [-0.139, 0.070]
No credible difference

=== Closed-Loop Circuit: COPE 3 vs COPE 4 ===
COPE 3 Closed-loop mean: -0.230
COPE 4 Closed-loop mean: -0.101
Difference (COPE3 - COPE4): -0.129
89% HDI: [-0.259, -0.000]
Credible difference ≠ 0

=== Interaction Effect: Circuit × COPE ===
Interaction effect: 0.092
89% HDI: [-0.073, 0.261]
No credible interaction
